38,1975,1975,,"DNA Sequencing","Walter Gilbert and Allan Maxam of Harvard University and Fred Sanger of Cambridge University simultaneously come up with two techniques for determining the exact sequence of bases that make up a gene. Gilbert and Sanger share the 1980 Nobel Prize (also with Paul Berg)."
37,1973,1978,,"Recombinant DNA","Stanford biochemist Paul Berg splices together two blunt-ended fragments of DNA from the SV40 virus and E. coli, creating recombinant DNA. Organizes the Asilomar Conference, where scientists agree to suspend research involving recombinant DNA technology research until potential risks can be evaluated, a ""milestone of self-regulation in science"". The National Institute of Health forms a Recombinant DNA Advisory Committee to oversee recombinant genetic research."
36,1972,1977,,"Gene Splicing","Stanley Cohen and Herbert Boyer successfully splice a gene from one organism and move it into another, launching the modern biotechnology era. Boyer's lab goes on to create a synthetic version of the human insulin gene."
35,1971,1971,,"Restriction Enzymes","UCSF scientist Herbert Boyer, working with bacteriophages, discovers that certain bacteria preferentially fought off certain phages by producing enzymes. Boyer isolates the ""Big Daddy"" of restriction enzymes, EcoR1. Earlier investigators studying restriction enzymes win the 1978 Nobel Prize in Medicine."
34,1971,1971,,"Gene Synthesis","First complete synthesis of a gene."
33,1966,1968,,"The Genetic Code","Har Khorana, Robert Holley, and Marshall Nirenberg decipher the mechanism that enables DNA to be translated into proteins. Nirenberg, Khorana, and Holley share the 1968 Nobel Prize."
32,1963,1964,,"The Green Revolution","Norman Borlaug introduces dwarf wheat that increases yields by 70 percent. The International Rice Research Institute in the Philippines introduce new strains of rice that doubles yields if given sufficient fertilizer. This introduction of hybridization marks the beginning of The Green Revolution, helping save millions of lives in third world countries."
31,1953,1960,,"DNA","Watson and Crick describe the double helix structure of DNA, providing more insight into how DNA carries genetic information. Crick goes on to discover how DNA functions to make protein. In 1956, Kornberg discovers the enzyme DNA polymerase I, leading to an understanding of how DNA is replicated. In 1958, DNA is made in a test tube for the first time. In 1960, exploiting base pairing, hybrid DNA-RNA molecules are created. Messenger RNA is discovered."
30,1952,1952,,"The ""Waring Blender Experiment""","Martha Chase and Alfred Hershey use the common kitchen appliance to separate the protein coats of viruses from their DNA to demonstrate that DNA is the substance that transmits inherited characteristics from one generation to the next. Hershey wins the 1969 Nobel Prize."
29,1951,1951,,"Artificial Insemination in Livestock","Artificial insemination of livestock using frozen semen is successfully accomplished."
28,1943,1953,,"Sickle Cell Anemia","Pauling shows that sickle cell anemia is a ""molecular disease"" resulting from a mutation in the protein molecule hemoglobin."
27,1941,1941,,"One Gene, One Enzyme","George Beadle and Edward Tatum establish that one gene makes one enzyme or protein, and share the 1958 Nobel prize in Medicine."
26,1941,1941,,"""Genetic Engineering""","The term ""genetic engineering"" is first used by Danish microbiologist A. Jost in a lecture on reproduction in yeast at the technical institute in Lwow, Poland."
25,1938,1938,,"""Molecular Biology""","Term ""molecular biology"" coined."
24,1938,1938,,"Early DNA Studies","Proteins and DNA studied by x-ray crystallography."
23,1928,1942,,"Penicillin","In 1928, Alexander Fleming, discovers antibiotic properties of certain molds, including penicillin. In 1942, penicillin production begins."
22,1920,1933,,"Plant Hybridization","Plant hybridization becomes widespread. Hybrid corn becomes available commercially in the United States, causing corn yields to triple and by 1945, hybrid corn accounts for 78 percent of U.S. grown corn. In 1930, U.S. Congress passes the Plant Patent Act, enabling the products of plant breeding to be patented."
21,1919,1919,,"""Biotechnology""","Term ""biotechnology"" coined by Hungarian immigrant Karl Ereky."
20,1910,1910,,"Chromosomes","Chromosomal theory of inheritance proposed: Thomas Hunt Morgan establishes that genes are located on chromosomes by physically tracing a specific gene to a specific chromosome. Morgan wins the 1933 Nobel Prize in Medicine."
19,1908,1908,,"First Hybrid Corn","First U.S. hybrid corn produced by G.H. Shull of Carnegie Institute through self-pollination."
18,1902,1902,,"""Genes""","Walter Sutton coins the term ""gene"" and proposes that chromosomes carry genes (factors which Mendel said that could be passed from generation to generation)."
17,1871,1905,,"Luther Burbank's hybrid crops","Researcher Luther Burbank developes the Russet Burbank Potato, and several new hybrid fruits, including plums, berries, prunes and peaches."
16,1870,1890,,"Crossbred Cotton","Using Darwin's theory, plant breeders crossbreed cotton, developing hundreds of varieties with superior qualities."
15,1869,1869,,"Isolated DNA","Johann Meischer isolates DNA from the nuclei of white blood cells."
14,1865,1865,,"Birth of Genetics","The age of genetics begins when Austrian monk Gregor Mendel studies garden peas and discovers that genetic traits are passed from parents to offspring in a predictable way - the basic laws of heredity that still hold true today."
13,1861,1864,,"Microorganisms","Louis Pasteur proves existence of microorganisms showing that all living things are produced by other living things, and establishes the science of microbiology."
12,1859,1859,,"Theory of Evolution","Charles Darwin publishes the theory of evolution by natural selection. The concept of carefully selecting parents and culling the variable progeny greatly influences plant and animal breeders in the late 1800s despite their ignorance of genetics."
11,1797,1797,,"Viral Vaccines","Jenner inoculates a child with a viral vaccine to protect him from smallpox."
10,1761,1761,,"First Crossbreeding of Crops","Koelreuter reports successful crossbreeding of crop plants in different species."
9,1750,1850,,"Crop Rotation","Increased cultivation of leguminous crops and crop rotations to increase yield and land use."
8,1700,1720,,"First Hybrid Plants","Thomas Fairchild, the forgotten father of the flower garden, creates Europe's first hybrid plants."
7,1675,1675,,"Bacteria","Leeuwenhoek discovers bacteria."
6,1663,1663,,"The Cell","Hooke discovers existence of the cell."
5,1322,1322,,"First Artificial Insemination","An Arab chieftain first uses artificial insemination to produce superior horses."
4,100,100,,"First Insecticide","China discovers first insecticide: powdered chrysanthemums."
3,"500 B.C.","500 B.C.",,"First Antibiotic","China discovers first antibiotic: moldy soybean curds used to treat boils."
2,"4000 B.C.","2000 B.C.",,"First Use of Biotechnology","Egypt: biotechnology first used to leaven bread and ferment beer, using yeast. Production of cheese and fermentation of wine."
1,"8000 B.C.","8000 B.C.",,"First Domestication","Humans first domesticate crops and livestock. Potatoes first cultivated for food."
